       [ 3.76515244e+01,  6.84281035e+01,  1.46621923e+02,
        -1.21467247e+02, -1.97443471e+02, -3.28550348e+01,
        -6.79409504e+01, -1.30105284e+02, -2.85482754e+01,
        -9.29922884e+01,  4.16194238e+00, -8.38940198e+00],
       [ 3.12764854e+01,  2.14527291e+00,  6.12904932e+01,
        -6.57942487e+01, -2.36817071e+02,  5.94663177e+01,
        -1.69784786e+01,  1.07019119e+01, -1.25631800e+02,
        -3.04713355e+01,  5.44023713e+01,  3.87869797e+01],
       [ 1.36176770e+01, -4.24712849e+01,  7.58898418e+01,
        -2.20777329e+01, -2.29619898e+01, -1.88116693e+02,
         1.15118111e+02, -1.19738020e+02, -1.06449448e+02,
         1.94992106e+02, -8.54067435e+01,  1.57037959e+02],
       [-8.67999368e+00, -1.20822057e+02,  3.80879218e+01,
        -6.39929445e+01,  9.49726952e+00, -1.77271562e+02,
         1.51708990e+02, -2.41656847e+02, -5.45062583e+01,
         3.41221073e+01, -2.88879462e+02,  7.42128700e+01],
       [-4.66603226e+00, -8.27224021e+01,  5.15141082e+01,
         2.30423168e+01, -1.07018196e+01, -2.47345906e+01,
         1.61874926e+02, -4.65754180e+01,  9.00739555e+01,
         2.32631969e+02, -1.03108595e+01,  1.56830550e+02],
       [-4.03956258e+01, -2.14391671e+02,  1.76795430e-01,
        -1.09549264e+02,  5.94940829e+01, -1.02672912e+02,
         6.58369815e+01, -8.62742459e+01,  2.26005533e+00,
         1.36471679e+02, -1.11599091e+02,  6.12538973e+01],
       [-2.22207071e+01, -1.51320506e+02,  4.96485900e+01,
        -1.36192815e+01,  2.32725076e+01, -1.83219076e+01,
         1.14338648e+02, -1.10264068e+02,  1.75912667e+01,
         1.61901341e+02, -4.80130368e+01, -5.16698352e+01],
       [-3.73227540e+01, -1.75223201e+02,  8.95194390e+01,
        -2.74072370e+00,  1.87599483e+02, -5.91491973e+01,
         1.63497032e+02, -4.14480851e+00,  1.30373837e+02,
         2.15093684e+02, -1.35935541e+01,  2.21813111e+00],
       [-2.47255144e+01, -1.34190145e+02,  1.16376003e+02,
         8.42046014e+00,  2.61833726e+02, -9.34521756e+01,
         1.64617974e+02, -1.12557643e+02,  1.49135951e+01,
         1.06922975e+02, -4.65958011e+01, -1.15123735e+01],
       [-3.33640252e+01, -6.31107890e+01,  7.98969354e+01,
         6.21370344e+01,  2.70612858e+02, -1.56019402e+02,
         2.06338684e+02, -3.59089291e+01,  3.64038908e+01,
         5.52150483e+01, -8.28010201e+01, -1.16880030e+02],
       [-2.16357845e+01, -3.22609862e+01,  3.91308527e+01,
        -9.75918044e+00,  1.74071925e+02, -1.43423353e+02,
         3.81157619e+01, -5.21596077e+01, -8.79081284e+01,
         1.05123341e+02,  3.32729380e+01, -8.72290955e+01],
       [ 1.67256011e+01,  3.19628623e+01,  1.39972980e+01,
        -1.77038406e+02, -1.97079187e+02, -2.14142954e+02,
        -1.63843418e+01, -2.08899334e+01,  3.46788040e+01,
        -4.46920738e+01, -5.43059326e+01, -6.31474027e+01],
       [ 1.69682000e+01,  3.22243548e+01,  1.39994701e+02,
         6.37101912e+01, -2.28657643e+02, -2.02167127e+02,
        -5.66835482e+00,  9.74149317e+01,  4.43767907e+01,
         5.91034761e+01, -3.77397898e+01, -1.24042123e+02],
       [-1.77067898e+00, -1.73738882e+01,  2.46924482e+01,
        -6.83832307e+00, -1.92040145e+02, -1.54683275e+02,
        -2.94448739e+01, -1.13734294e+02,  3.74278779e+01,
         3.40884349e+01,  2.59899939e+01, -1.82105679e+00],
       [-2.76272573e+00, -2.43028402e+01,  6.74328399e+01,
         1.34286733e+02, -1.61012772e+02, -9.55167328e+01,
         6.84355923e+01, -1.50117242e+02,  1.71813944e+02,
         2.22128380e+02,  7.33601107e+01, -4.56398566e+01],
       [-1.80454635e+01, -3.28274696e+01,  1.14206710e+02,
         1.70913098e+02, -1.12380290e+02, -6.42468732e+01,
        -9.47721678e+01, -1.98645493e+02,  5.58361436e+01,
         6.54277561e+01, -6.35052601e+01,  1.00794579e+01],
       [-2.17591072e+01, -7.60888357e+00,  1.35797696e+02,
         1.59335409e+02, -3.03644978e+01,  1.24886261e+02,
        -2.74771144e+01, -3.35385333e+01,  1.34534541e+02,
         8.61062117e+01, -1.02247899e+02, -1.61853432e+01],
       [-2.92866337e+01,  2.46992792e+01,  1.27455224e+02,
         2.77719549e+02, -4.38568408e+01,  8.10382802e+01,
         3.96088070e+01, -7.95138186e+01,  1.07044549e+02,
        -1.21275762e+02, -6.16874105e+01, -1.80977062e+02],
       [-3.57043338e+01,  9.69251363e+00,  1.87074600e+02,
         2.98338071e+02, -3.00255753e+02,  5.72501713e+01,
         1.07032319e+02, -1.11508702e+02,  1.61471915e+02,
         6.21039300e+01, -1.06478362e+02, -3.42353714e+02],
       [-3.16050093e+01,  7.85961730e+01,  2.00096870e+02,
         1.94960734e+02, -2.93372347e+02,  8.24401024e+01,
         5.14237429e+01, -1.54490732e+02,  8.76336936e+01,
         1.12705305e+02, -4.84534622e+01, -1.20501959e+02],
       [-3.81588133e+01,  3.72676449e+01,  1.72149428e+02,
         2.47226153e+02, -1.59784018e+02,  7.60779279e+01,
         9.49220562e+00, -1.32492393e+02,  1.17555228e+02,
         2.34289401e+02,  2.66151188e+01, -8.24404660e+01],
       [-2.51909578e+01,  7.91341735e+01,  1.43602048e+02,
         1.99350619e+02, -2.21239989e+02,  1.78166388e+01,
         6.07003682e+01,  7.48027527e+01,  4.58610914e+01,
         1.90110363e+01, -7.42012880e+01, -2.45007839e+02],
       [-3.93606723e+01,  8.25912328e+01,  1.02977638e+02,
         2.10911704e+02, -1.18543102e+02,  1.39603526e+01,
         3.33131470e+01, -8.04398198e+00,  7.33164184e+01,
        -1.18701643e+02,  1.12927032e+02, -2.87391352e+02],
       [-3.95386254e+01,  1.03226978e+02, -7.96092383e+01,
        -2.40420189e+02, -1.65246569e+00,  9.76817078e+01,
         6.20840678e+01,  1.31011543e+02,  5.42695712e+01,
        -8.37903636e+01,  1.36362316e+02, -3.61570022e+01],
       [-2.40142875e+01,  4.63985563e+01, -2.30774692e+02,
        -3.17718897e+02, -3.21477637e+01, -4.80793419e+01,
        -1.65656371e+02,  3.02197871e+01,  3.21495307e+01,
        -2.23989155e+02, -1.46347243e+01, -1.48781000e+02],
       [ 4.64153282e+01,  6.88005562e+01, -2.06383573e+02,
        -7.94121248e+01,  8.53003125e+01,  1.56489188e+02,
        -5.00427568e+01,  1.65602611e+02,  2.33580917e+02,
        -1.00387548e+02, -6.29774042e+00, -1.35813508e+02],
       [ 1.50367622e+01,  1.08305768e+02, -2.36102248e+01,
        -2.47206008e+01,  1.21447630e+02,  1.15007882e+02,
        -1.24327442e+01,  1.04733821e+02,  1.62835588e+02,
         7.76216826e+00, -4.31568310e+01, -8.15290644e+01],
       [ 6.17520630e+01,  9.52760209e+01, -1.48052970e+02,
        -1.05387342e+02, -7.10396844e+01,  1.64466545e+02,
        -2.00851741e+01,  8.24665860e+01,  2.21494870e+02,
         3.83107778e+01,  8.85026068e+01,  4.13311768e+00],
       [ 6.43989561e+01,  7.54840807e+01, -1.52977890e+02,
        -1.07522927e+02, -1.13841585e+02,  8.50966121e+01,
        -8.52844252e+01, -2.81214924e+01,  1.06887877e+02,
        -1.73834559e+01,  8.23160669e+01, -9.96530829e+01],
       [ 3.41153698e+01,  1.03703429e+02, -4.61966305e+01,
        -1.29329302e+01, -1.00169968e+02,  1.57034776e+02,
        -6.87929677e+01,  2.09084701e+01,  1.55748310e+02,
        -2.57480599e+01, -1.67905555e+00, -5.78185282e+01],
       [ 4.31287092e+01,  1.14140540e+02, -3.24483474e+01,
        -1.39067568e+01, -1.18991044e+02,  2.04332349e+02,
        -6.67914636e+00,  2.55758897e+01,  1.07143824e+02,
        -8.62429159e+01,  2.96464037e+01,  6.73610587e+01],
       [ 4.67752136e+01,  9.90494965e+01, -1.97041031e+02,
        -1.96961250e+02, -1.28629951e+02,  1.42074013e+02,
        -7.37488946e+01,  4.20160888e+01,  1.11991909e+01,
        -2.42047804e+02, -4.22721852e+01, -7.33120305e+01],
       [ 3.89387407e+01,  7.18365076e+01, -5.67587027e+01,
        -7.97826043e+01, -1.26658986e+02,  1.53081023e+02,
         1.18254837e+02,  9.56620424e+00,  1.71003853e+02,
        -1.48577165e+02, -8.52422687e+01, -6.80928959e+01],
       [ 3.05028481e+01,  8.06392997e+01, -3.40141384e+01,
         4.93478584e+01, -8.39324739e+00,  1.99752866e+02,
         4.97548757e+01, -5.83264141e+01,  3.32428334e+01,
        -2.27265127e+02,  6.30721598e+01,  4.72546613e+01],
       [ 9.63136269e+00,  8.11486305e+01, -9.63907529e+01,
         6.52293918e+01, -2.83211116e+01,  2.29904847e+02,
        -3.01793071e+01, -1.83704983e+02,  1.59654485e+01,
        -1.01946662e+02,  1.29612536e+02, -4.95042401e+01]]), 'audio/pineapple/pineapple01.wav': array([[-2.04584969e+01,  2.04288829e+02,  1.93086151e+02,
         1.67500715e+02, -1.16307784e+02, -7.48805573e+01,
        -2.84987420e+02,  1.43656671e+02,  2.89573479e+02,
        -1.71415924e+02, -3.87742974e+01, -1.49507157e+02],
       [-2.84202410e+01,  1.55399531e+02,  1.39199336e+02,
         1.59645430e+02, -3.86967415e+01, -3.58699156e+01,
        -1.70258892e+02,  1.42237696e+02,  2.22180090e+02,
        -1.89180014e+02, -1.23883315e+02, -4.98301590e+01],
       [-3.05910515e+01,  1.91457203e+02,  1.20897288e+02,
         2.12946966e+02, -5.63809150e+01,  1.36478487e+02,
        -7.59741791e+01,  1.39074587e+01,  2.03056178e+02,
         5.57419664e+00,  9.43558009e+01, -6.36971247e+01],
       [-7.93338997e+01,  2.59235473e+01, -1.46405093e+02,
        -3.41500953e+02, -1.23425652e+02, -1.63871860e+01,
         1.07923833e+02, -1.39502045e+02,  1.21390539e+02,
        -2.37025407e+02,  9.37240958e+01, -7.24626814e+01],
       [-6.74077569e+01,  9.62963270e+01, -1.54153631e+02,
        -2.87374323e+02, -6.95774871e+01,  8.53245915e+01,
         1.77632507e+02,  2.45616170e+01,  1.27818946e+02,
        -1.62433536e+02,  4.05509081e+01, -2.41970629e+01],
       [-7.86733690e+01,  7.13395908e+01, -1.25342882e+02,
         7.99645865e+01,  1.89209548e+02, -2.15431620e+01,
        -8.97827512e+00,  1.33013052e+02,  1.23204830e+02,
        -1.17027052e+02, -2.27687402e+01,  5.91944890e+01],
       [-1.97821254e+01,  9.61639918e+01, -1.27100331e+02,
         1.65208339e+02,  2.72441754e+02, -7.03224025e+01,
         4.72149091e+01,  2.84998265e+02,  1.40364853e+02,
        -4.06778239e+01, -1.33850857e+02,  2.27193733e+02],
       [ 9.07601853e+00, -2.20375255e+00, -2.20194710e+02,
         1.05884323e+02,  1.64433084e+02, -2.00338988e+02,
        -1.31251158e+02,  1.79408606e+02, -1.95762768e+02,
        -2.25482098e+01, -1.49497467e+02,  1.75593352e+02],
       [ 3.78359545e+01, -3.93366614e+01, -2.45156251e+02,
         1.60439793e+02,  2.29022763e+02, -1.83916364e+02,
         4.66747010e+01,  2.11371582e+02, -1.69402744e+02,
        -3.89861271e+01,  6.77130127e+01,  2.85654341e+02],
       [ 2.47800555e+01, -1.05194548e+02, -2.02688841e+02,
         6.47539263e+01,  1.65766629e+02, -2.00785673e+02,
        -5.33317386e+01,  1.99345649e+02, -3.20027494e+02,
         1.73485370e+01,  1.39716740e+02,  2.19154511e+02],
       [ 1.59150665e+01, -9.27779338e+01, -1.13258557e+02,
         9.91377502e+01,  1.82850366e+02, -8.93201429e+01,
        -3.03824489e+01,  8.81381903e+01, -3.66585536e+02,
         1.09788778e+02,  1.18685106e+02,  1.64092508e+02],
       [ 1.89463401e+01, -9.29017368e+01, -4.31534002e+01,
         1.47312204e+02,  2.19513908e+02,  1.14265777e+01,
         8.98569936e+01,  9.85003804e+01, -2.85521777e+02,
         1.73237529e+02,  1.60444640e+02,  6.89069054e+01],
       [ 1.59490487e+01, -1.50636729e+02, -2.41938052e+00,
         5.42858773e+01,  1.58667759e+02,  1.89472524e+02,
         4.87739583e+01,  8.67130798e+01, -1.30521498e+02,
         2.03926112e+02,  1.23115340e+02,  4.58256774e+01],
       [-7.08112275e+00, -1.17379096e+02, -1.80792226e+01,
        -6.70690378e+01,  2.04444340e+02,  6.60474544e+01,
         1.21141762e+02,  2.49082964e+01, -1.97959702e+02,
         2.68812656e+02,  1.84755106e+02,  3.25760995e+01],
       [-1.23592868e+01, -9.47498341e+01,  9.90227163e+01,
        -1.62621769e+02,  3.41388270e+02,  1.83026335e+02,
         7.78466081e+01,  1.67211802e+02, -1.50393455e+02,
         2.13901206e+02,  7.76225452e+01,  5.66487122e+01],
       [-3.10467578e+01, -9.67054011e+01,  1.83272028e+01,
        -1.65649304e+02,  2.46834219e+02, -1.39027885e+01,
         4.59094300e+01,  1.31461126e+02, -5.23176262e+01,
         1.25708039e+02,  1.66315001e+02,  1.62889447e+02],
       [-1.31242152e+01, -4.50555348e+01,  2.76582857e+00,
        -2.28811742e+02,  1.67815519e+02, -6.25673370e+01,
        -1.72277965e+01,  1.47859962e+02, -1.23808724e+02,
        -5.32061304e+01,  6.95000492e+01,  1.21881888e+02],
       [-2.08845970e+01, -8.53812779e+01,  9.28376693e+01,
        -1.76611059e+02,  2.07877982e+02, -5.01770018e+01,
         7.97607708e+01,  1.23469070e+02, -3.78537146e+01,
        -1.30593599e+02,  1.56387009e+02,  3.32358920e+00],
       [-2.42728625e+01, -8.06278489e+01,  6.30110358e+01,
        -2.37584766e+02,  9.31880415e+01, -1.70133289e+02,
         5.99938832e+00,  1.62854064e+02, -1.51793011e+01,
        -2.25299328e+02,  6.35544827e+01,  1.08979301e+02],
       [-6.89941660e+00, -7.91377134e+01,  1.16831052e+02,
        -1.64183022e+02,  6.74365777e+01,  4.50466539e+01,
         6.89705898e+01,  7.38846861e+01, -8.60227127e-01,
        -6.41096166e+01,  1.07726254e+02,  1.74244165e+02],
       [ 1.65597981e+00, -7.95321437e+01,  4.59688608e+01,
        -1.98698156e+02,  3.74047868e+00,  3.06917137e+01,
        -1.94172724e+01,  4.52998932e+00,  8.15554547e+01,
         4.57280418e+01, -7.46399426e+01,  1.09538830e+02],
       [ 1.42031468e+01, -1.86243009e+01,  9.12669747e+01,
        -1.40748992e+02, -6.84113065e+01, -3.93410015e+01,
         6.54140424e+01,  9.34766283e+01,  8.29650640e+01,
         8.22642420e+01, -1.30148486e+02,  5.90594595e+01],
       [ 3.19218821e+01, -3.55021842e+01,  6.80544375e+01,
        -4.50824259e+01, -5.63618311e+01, -9.39595784e+01,
        -2.84765680e+01,  1.07779205e+02, -4.48984419e+01,
        -5.18105074e+01, -2.89030305e+01,  2.62427920e+02],
       [ 4.46469753e+01, -2.75256457e+01,  6.26731335e+01,
        -8.16755667e+00, -9.15468853e+01, -7.04730728e+01,
        -4.46437219e+01, -2.97692343e+01, -1.45207092e+02,
        -3.10492410e+01,  1.15469231e+02,  6.21002246e+01],
       [ 4.70987463e+01, -3.05801677e+01,  6.76127660e+01,
         1.07275282e+01, -1.58464732e+02, -9.88952875e+01,
        -6.11337324e+01,  7.05469634e+01, -5.82642638e+01,
        -5.60581317e+01,  5.31937321e+01, -3.97350151e+01],
       [ 2.65612690e+01, -4.79013106e+01,  6.27905488e+01,
        -1.48923690e+00, -2.55518233e+02, -1.54868887e+02,
        -8.38840025e+01, -1.68676005e+02, -3.29138841e+01,
        -9.72929622e+01,  1.76209331e+01,  7.06485414e+01],
       [ 2.88455304e+01, -1.60177301e+01,  6.00627712e+01,
         5.73034711e+01, -7.92734397e+01, -6.58268022e+01,
         8.15017417e+01, -1.07369820e+02, -4.74337456e+01,
         1.20251300e+02,  1.06911036e+02,  6.70566979e+01],
       [-6.12423532e+00, -4.48608332e+01, -7.96788301e+00,
        -8.95486628e+01, -4.60528732e+01, -1.05225624e+02,
         2.01677497e+02, -7.41826397e+01, -1.29001751e+02,
         8.29190213e+01, -2.69099775e+02,  4.77093576e+01],
       [-2.28377508e+01, -5.96736452e+01,  2.93390196e+01,
        -2.04193939e+02,  9.66326768e+00, -1.04050952e+02,
        -1.54353374e+01, -3.02495509e+02, -3.10500244e+01,
         1.40381606e+02, -7.43369991e+01,  1.07172542e+02],
       [-1.45048978e+01, -3.80032726e+01,  4.52964347e+01,
        -1.52726084e+02,  6.38043972e+01, -2.48319259e+01,
         8.84219563e+01, -3.05747519e+02, -1.34300109e+02,
         1.02167737e+02, -1.87329427e+02,  7.66266950e+01],
       [-5.44536768e+00, -5.12982214e+01,  1.00845617e+02,
         6.82311507e+01,  4.38016353e+01,  3.03286517e+00,
         1.51583917e+02, -1.01503753e+02,  5.21666862e+01,
         2.47935247e+02, -1.47621921e+02,  1.01123347e+02],
       [-1.73364866e+01, -1.52314376e+02,  2.86519603e+01,
        -3.84323610e+01, -2.33707225e+00, -4.54462205e+01,
         2.15055588e+00, -1.91121422e+02, -8.85550195e+01,
         1.88287938e+02, -1.09629558e+02,  1.23409473e+02],
       [ 9.30278631e+00, -5.85554487e+01,  1.06802630e+02,
         2.29970409e-01,  1.11718821e+02,  3.97281717e+01,
         8.83701219e+01, -1.29739454e+02,  9.86729404e+01,
         2.81981394e+02, -6.26002951e+01,  1.69974258e+02],
       [-6.45762294e+00, -9.69439844e+01,  1.13727118e+01,
        -8.24133256e+01,  9.14067138e+01, -1.65767995e+02,
        -4.96321130e+01, -1.92422583e+02, -3.96777199e+01,
         1.93042561e+02, -1.06905718e+02,  2.62267226e+01],
       [-9.52714813e+00, -6.21019244e+01, -1.06761000e+01,
        -8.17580763e+01,  1.71885124e+02, -2.22469787e+02,
         4.98971645e+00, -1.21587752e+02, -1.05597180e+02,
         2.13716085e+02, -7.08249547e+01,  3.50372187e+01],
       [-1.74919268e+00, -3.97777719e+01,  4.94179955e+00,
         2.76133616e+01,  2.41237521e+01, -1.63934945e+02,
         8.60724872e+01, -1.34616905e+01, -3.25521334e+01,
         1.28704770e+02, -2.41577863e+01, -1.04459611e+02],
       [ 1.71187253e+01, -8.13165615e+00, -2.53138303e+01,
        -1.98027572e+01, -1.51167985e+02, -1.34912268e+02,
         2.76718283e+01, -1.83511623e+01,  8.91997509e+01,
         1.43365365e+02, -1.50862707e+01, -9.91338432e+01],
       [ 4.55446562e+00, -1.60782975e+01,  9.38885166e+01,
         1.10274739e+02, -1.19543231e+02,  2.40637650e+01,
         2.82047638e+01,  3.84581689e+01,  9.86173440e+01,
         6.77336953e+01,  3.89939749e+00, -1.40193703e+02],
       [ 1.71804843e+01,  1.99816094e+01,  1.21421652e+02,
         1.14971931e+02, -1.13045975e+02,  2.11685552e+01,
         1.55060231e+01, -1.17668772e+02, -1.58320370e+02,
         3.57543237e+01, -3.85579351e+01, -2.31848854e+02],
       [-5.15111698e+00, -1.66157624e+01,  8.54054040e+01,
         1.93438883e+02, -1.31568424e+02,  7.11823664e+01,
         7.29175757e+00, -1.47819579e+02, -1.04010931e+02,
         5.38464517e+01, -3.44306560e+01, -9.86096656e+01],
       [-4.04872016e+00,  1.09665525e+01,  1.33786207e+02,
         2.60430447e+02, -5.69922816e+01,  4.94005982e+01,
         1.33804126e+01, -1.98471546e+02,  2.09983017e+01,
         2.54366720e+01,  2.99159509e+01, -2.25758229e+02],
       [-2.25084250e+00,  4.16144592e+01,  9.45741476e+01,
         1.49997853e+02, -1.38574130e+02,  8.01417631e+01,
         4.65269487e+01, -2.66515702e+02,  3.52068058e+00,
        -4.10898459e+01, -9.81419503e+01, -1.98792479e+02],
       [-1.48062925e+01,  4.09218783e+01,  1.32576628e+02,
         1.50356476e+02, -2.20760217e+02,  5.49101909e+01,
         2.53453289e+00, -1.66715372e+02,  2.58501132e+01,
        -1.07197456e+02, -9.16550585e+01, -1.57739419e+02],
       [-2.22315491e+01,  6.89038702e+01,  8.78287838e+01,
         1.17527325e+02, -1.84826421e+02,  1.26329207e+02,
        -1.36953425e+02, -1.66296976e+02,  2.22214119e+02,
        -2.43625816e+01, -3.49710309e+01, -3.25956143e+02],
       [-1.38284845e+01,  8.73959883e+01,  1.27400659e+02,
         8.86244176e+01, -1.03522950e+02,  1.23446001e+02,
         3.07012530e+01, -1.66081491e+02, -1.41783943e+01,
        -1.55315395e+01,  1.21047637e+02, -7.36764486e+01],
       [-1.11597017e+01,  1.02715711e+02,  6.42820896e+01,
         4.88546239e+01, -1.02612142e+02,  7.39301409e+01,
        -4.98941797e+01, -2.70058056e+01,  1.18388228e+02,
        -1.61846023e+01,  1.64356295e+02, -1.01127605e+02],
       [-3.60137292e+01,  1.25122586e+02,  3.96516465e+01,
         1.22453281e+02, -1.18628364e+02,  1.34696606e+02,
        -9.60834090e+01, -1.15802667e+02,  3.90909327e+01,
        -1.50514121e+02,  2.41899644e+02, -8.01934396e+01],
       [-9.95099017e+00,  4.93208146e+01, -1.92654678e+02,
         3.56004570e+01, -1.42111205e+02,  9.52133577e+01,
        -1.70074195e+02,  5.13510486e+01, -1.43267563e+01,
        -1.47075446e+02,  9.11834652e+01, -2.97285926e+02],
       [ 4.59567159e+01, -3.96314833e+00, -3.02421434e+02,
        -3.99883152e+00, -9.62489897e+01,  1.07677997e+02,
        -1.37598796e+02,  9.27670588e+01,  5.17563868e+01,
        -1.57822105e+02, -1.13265034e+02, -2.19419646e+02],
       [ 1.39125913e+01,  9.51617111e+01, -7.36653173e+01,
         2.01741598e+02, -4.75301839e+01,  1.99784293e+02,
        -7.61795663e+01,  9.75823527e+01,  2.34692839e+02,
        -1.56740524e+02, -4.37276471e+01, -1.55411335e+01],
       [ 3.71597771e+01,  7.14140796e+01, -1.66262022e+02,
         3.34259567e+01, -9.16056520e+01,  1.33718839e+02,
        -9.35471342e+01,  2.04729134e+01,  1.03848417e+02,
        -1.51403396e+02, -1.37839791e+02, -1.11162355e+02],
       [ 6.34667557e+01,  8.55807413e+01, -2.12325735e+02,
        -8.32313623e+01, -6.03558410e+01,  7.92860632e+01,
        -1.65935103e+02,  3.94546203e+01,  1.50687148e+02,
        -1.72805340e+02, -1.20126969e+02, -8.92004969e+01],
       [ 6.90919603e+01,  1.11401988e+02, -1.98600169e+02,
        -1.28461897e+02, -1.26362328e+02,  1.74037247e+02,
        -1.36899317e+01,  3.16945417e+01,  2.09381435e+02,
        -1.14635924e+02, -5.35297005e+01, -1.66225740e+02],
       [ 2.58343786e+01,  1.39977555e+02, -8.22812235e+00,
        -5.22460547e+00, -1.73818019e+02,  1.81178280e+02,
         1.58450556e+02,  1.93748436e+02,  2.22262115e+02,
        -3.74542474e+01, -7.76722599e+01, -1.55393608e+02],
       [ 2.27446732e+01,  9.47413278e+01, -1.64060904e+01,
        -9.34991363e+01, -8.94056596e+01,  1.59708509e+02,
        -3.18516810e+00, -1.10546794e+01,  9.30255127e+01,
        -2.90282766e+02,  4.31345801e+00,  6.68775382e+01]]), 'audio/pineapple/pineapple15.wav': array([[ -55.86782461,   26.65397382, -205.84689135, -391.34320583,
          51.36333152,  -41.694741  , -135.07235277,  178.93638671,
         106.91896145,  -62.02263818,  121.38032596,  209.37914216],
       [ -64.97481633,   91.65282658, -275.21036275, -188.75411408,
          87.27240362,  -26.13026127,  -57.8006613 ,  103.56577612,
         155.52579125,  -71.43882371,    4.02426499,   51.33764746],
       [ -34.76515257,  117.45991122, -165.27921077,  203.32616844,
         275.93673983,  -74.50824289,   53.5514594 ,  273.93237605,
          57.57391135,  -46.30903775,   47.29823455,  137.40894426],
       [  18.66353814,  -11.39342964, -191.42353579,   17.26046365,
         219.10433327, -287.16815434, -198.05100034,  167.85576453,
         -82.6042318 , -175.0444261 ,   -8.03329607,  223.20125767],
       [  -7.21117694,   -1.4978642 , -142.62425198,  -15.08736438,
         278.02045995, -192.52029276, -229.21714767,  167.23771433,
        -132.78342685, -261.23024281,   18.79235408,  194.47085201],
       [ -25.79043834,  -10.2639156 , -177.50881024,    2.77097533,
         272.45222414, -139.01237388, -216.54943206,  196.81377773,
        -181.62514324, -209.78588779,  251.86857788,  247.44678323],
       [  -9.18408543,  -29.36986067, -117.48029849,  132.07155225,
         244.0464542 ,   16.47766411,  -74.51076619,  177.8861368 ,
        -180.27677831,  -57.47284421,  353.1026107 ,  204.42001212],
       [  15.95407405, -119.54613826, -118.63521033,  116.73577969,
         200.42568017, -120.75251373,   29.18196052,  181.30918898,
        -258.17501268,  129.12991447,  386.12291041,  121.09113506],
       [  10.57734089, -132.06658333,  -59.32120564,   98.40723707,
         117.63422243,  -22.10430192,  -31.25822014,   71.2029182 ,
        -266.09108765,  128.83161488,  267.27442587,  -85.33472629],
       [  27.97850528, -102.67600372,   35.50253018,  125.32229384,
         179.1243534 ,   90.20472108,   38.18565829,   69.65530672,
        -247.79910079,  233.53683609,  261.89981938,  -38.5595156 ],
       [   7.90282585, -133.44121703,  -20.96630805, -123.73951348,
         112.8268496 ,   62.87309906, -157.13096948,  -71.20252177,
        -219.61004197,  127.34104993,  -29.33613784,    8.54170074],
       [  30.89236645,  -79.89031087,  130.86634167, -125.47870699,
         163.68841948,  202.44732866,  -31.05457989,   52.67208794,
          28.10463877,  176.25069418,   81.42273306,  114.7052864 ],
       [  13.43419824,  -88.43734551,  110.78640719, -178.8810761 ,
         123.50947707,  150.93423766,  -52.76252744,   62.01045995,
         -39.80585085,   43.14595031,   46.83514303,  177.52605208],
       [  -6.52576817, -100.75501383,   41.14845953, -237.37742525,
          29.23687099,   62.48307226,   17.29841152,  -38.22215619,
        -110.18060676, -127.99796578, -111.69434578,  155.44104403],
       [   6.19335613,  -78.38853137,   58.18373726, -184.15156268,
         -25.36395827,   22.88449818,  186.25367044,   91.52376225,
           8.06170767, -118.80118622, -116.68097799,  207.92786898],
       [  15.77810107,  -43.93561316,   69.80745177, -174.22645252,
         -48.31338559,   28.43761425,  277.02498743,  114.45018139,
           1.56893704,   12.45381722, -164.45487107,  216.8628973 ],
       [  30.68243077,  -53.58677996,   24.86441518, -114.88632136,
        -127.94202073,  -33.20988306,  173.93979961,  -55.76643321,
         -21.14594495,   35.7137845 ,  108.34096822,   23.20920379],
       [  32.01491992,  -40.08247168,   23.3072151 ,   53.02961169,
         -98.53969711,  -59.64270557,  -58.52416935,  -95.80163718,
        -130.32906901,   -5.71611127,   87.26142349,   -3.51002969],
       [  36.37148648,  -17.94718565,   28.10116114,  -26.60120714,
        -287.96478482,   -9.35781304,   50.56269924,  -84.53577659,
         104.82223191,   52.6489018 ,  105.84806949,   47.8939709 ],
       [  47.92956865,  -15.48479755,   45.5924396 ,   55.7482953 ,
        -179.95333538,  -11.35742807,   19.95094647,  -61.43151379,
          74.5497196 ,  -68.23703345,   81.45505221,  139.8395704 ],
       [  21.0524118 ,    0.86680283,   12.63440436,  116.59230964,
        -201.53402259,    6.77055468,    8.40965605,  -28.04265594,
          66.859861  ,  -68.0393139 ,   97.27812058,   29.7811518 ],
       [  16.80839367,   -3.92438242,   -6.91660466,  151.35333938,
        -125.85275985,  -26.35874794,   44.59078117,   22.99726637,
         -28.73972074, -122.79266607,  214.98402017,  108.99927782],
       [  43.10266655,   17.75990806,   -1.25267   ,   67.4307554 ,
        -313.84200392,  -30.35686543,  115.70031724,   47.45367805,
          -9.38233984, -324.71577177,   29.97751641,  -96.34497328],
       [  12.47459213,    9.22919895,   14.282987  ,   61.78070892,
         -90.96020143,  -79.50455313,  187.07343386,   85.76646549,
         -55.9855662 ,  -73.96846657,  -12.41150175,  -56.18698894],
       [ -32.59044345,  -88.24037822,  -36.57452045,  -56.29605511,
         -28.02068204,  -90.63136446,  233.44140963, -133.43521979,
          86.76590919,  151.3197667 , -143.76042205,  194.99808869],
       [ -41.78386365,  -72.23391547,  123.54059044,   46.73846642,
         101.68355524,  -21.5820649 ,  265.40610938,  -50.19286652,
